x,y,z,mi_xy,cmi_xy_z,drop_ratio
age_bin,sex,marital_status,0.003283113330151863,0.00660304050606139,-1.0112130901542655
age_bin,sex,military_status,0.003283113330151863,0.0031381145904640162,0.04416501201959422
age_bin,sex,family_type,0.003283113330151863,0.01843420914509273,-4.614856171973826
age_bin,sex,housing_type,0.003283113330151863,0.0033504259966958883,-0.020502693564011576
age_bin,sex,education_level,0.003283113330151863,0.005205327199894229,-0.5854850796921629
age_bin,sex,bachelors_field,0.003283113330151863,0.005867614077990858,-0.787210336025606
age_bin,sex,occupation,0.003283113330151863,0.009015885982481474,-1.746139129490372
age_bin,sex,district,0.003283113330151863,0.004761395147423395,-0.4502682876326882
age_bin,sex,province,0.003283113330151863,0.003660508862465743,-0.11495050409862739
age_bin,marital_status,sex,0.31524736191506164,0.3185672890909711,-0.010531181468868
age_bin,marital_status,military_status,0.31524736191506164,0.3147653866931652,0.001528879477273204
age_bin,marital_status,family_type,0.31524736191506164,0.10760097041343154,0.6586776499578674
age_bin,marital_status,housing_type,0.31524736191506164,0.31427249664394435,0.0030923820113677447
age_bin,marital_status,education_level,0.31524736191506164,0.2149720254563754,0.3180846172654217
age_bin,marital_status,bachelors_field,0.31524736191506164,0.2930938962211151,0.07027327860689747
age_bin,marital_status,occupation,0.31524736191506164,0.2837642837496484,0.09986785606756587
age_bin,marital_status,district,0.31524736191506164,0.320718453927666,-0.017354917672803394
age_bin,marital_status,province,0.31524736191506164,0.3172200088654651,-0.00625745744046835
age_bin,military_status,sex,0.0015813699375072045,0.0014363711978192288,0.09169185289847148
age_bin,military_status,marital_status,0.0015813699375072045,0.0010993947156108371,0.3047833466823897
age_bin,military_status,family_type,0.0015813699375072045,0.0012608949254581882,0.2026565729168961
age_bin,military_status,housing_type,0.0015813699375072045,0.0016189221428196132,-0.02374662905986713
age_bin,military_status,education_level,0.0015813699375072045,0.0009489446664953517,0.3999224065235346
age_bin,military_status,bachelors_field,0.0015813699375072045,0.0014425189743875024,0.08780422583382363
age_bin,military_status,occupation,0.0015813699375072045,8.756217972916137e-18,0.9999999999999944
age_bin,military_status,district,0.0015813699375072045,0.002206814140923191,-0.3955078369593308
age_bin,military_status,province,0.0015813699375072045,0.001654632466873065,-0.04632852037224633
age_bin,family_type,sex,0.33027198917265654,0.34542308498759733,-0.045874601273014015
age_bin,family_type,marital_status,0.33027198917265654,0.12262559767102642,0.6287132978542684
age_bin,family_type,military_status,0.33027198917265654,0.32995151416060753,0.0009703366393614132
age_bin,family_type,housing_type,0.33027198917265654,0.3304981549949173,-0.0006847865688741628
age_bin,family_type,education_level,0.33027198917265654,0.24607858246453293,0.2549214267883607
age_bin,family_type,bachelors_field,0.33027198917265654,0.3161128593038092,0.042871119359278564
age_bin,family_type,occupation,0.33027198917265654,0.34090814323214996,-0.03220422684387314
age_bin,family_type,district,0.33027198917265654,0.36865768095941925,-0.11622448480393466
age_bin,family_type,province,0.33027198917265654,0.34163647945650566,-0.03440948871358285
age_bin,housing_type,sex,0.0025138274144230503,0.0025811400809671427,-0.026776964145544424
age_bin,housing_type,marital_status,0.0025138274144230503,0.0015389621433057994,0.3878011933213771
age_bin,housing_type,military_status,0.0025138274144230503,0.0025513796197354217,-0.014938259125075959
age_bin,housing_type,family_type,0.0025138274144230503,0.0027399932366839585,-0.08996871502127979
age_bin,housing_type,education_level,0.0025138274144230503,0.0010619753941098703,0.5775464186535635
age_bin,housing_type,bachelors_field,0.0025138274144230503,0.0018630610892262625,0.25887470295813664
age_bin,housing_type,occupation,0.0025138274144230503,0.019222049974736772,-6.646527309094699
age_bin,housing_type,district,0.0025138274144230503,0.004622967771671358,-0.839015576466047
age_bin,housing_type,province,0.0025138274144230503,0.0019262099481612183,0.23375410057603196
age_bin,education_level,sex,0.27585078545366337,0.2777729993234056,-0.006968310300733638
age_bin,education_level,marital_status,0.27585078545366337,0.17557544899497715,0.3635129633354993
age_bin,education_level,military_status,0.27585078545366337,0.2752183601826514,0.002292635382465602
age_bin,education_level,family_type,0.27585078545366337,0.19165737874553962,0.30521358338588567
age_bin,education_level,housing_type,0.27585078545366337,0.27439893343335015,0.005263178852021433
age_bin,education_level,bachelors_field,0.27585078545366337,0.21120274913938317,0.23435871755072313
age_bin,education_level,occupation,0.27585078545366337,0.20018380445239903,0.2743040259132221
age_bin,education_level,district,0.27585078545366337,0.289754345469234,-0.050402466654952294
age_bin,education_level,province,0.27585078545366337,0.2785298760275,-0.00971210058159011
age_bin,bachelors_field,sex,0.06509211862155162,0.06767661936939054,-0.03970527926530276
age_bin,bachelors_field,marital_status,0.06509211862155162,0.04293865292760514,0.34034021572946005
age_bin,bachelors_field,military_status,0.06509211862155162,0.0649532676584319,0.0021331455491102602
age_bin,bachelors_field,family_type,0.06509211862155162,0.05093298875270435,0.2175244894265781
age_bin,bachelors_field,housing_type,0.06509211862155162,0.06444135229635486,0.00999762089447942
age_bin,bachelors_field,education_level,0.06509211862155162,0.0004440823072715662,0.9931776332269429
age_bin,bachelors_field,occupation,0.06509211862155162,0.05978513763353908,0.08153031581085202
age_bin,bachelors_field,district,0.06509211862155162,0.07460711744515722,-0.14617743323006915
age_bin,bachelors_field,province,0.06509211862155162,0.06493790248074552,0.00236919836182814
age_bin,occupation,sex,0.16597448684258828,0.17170725949491789,-0.034540083607950134
age_bin,occupation,marital_status,0.16597448684258828,0.1344914086771736,0.1896862509674364
age_bin,occupation,military_status,0.16597448684258828,0.16439311690508107,0.009527789286114752
age_bin,occupation,family_type,0.16597448684258828,0.17661064090208053,-0.06408306639067773
age_bin,occupation,housing_type,0.16597448684258828,0.18268270940290185,-0.10066741508386046
age_bin,occupation,education_level,0.16597448684258828,0.09030750584132377,0.45589525499197814
age_bin,occupation,bachelors_field,0.16597448684258828,0.16066750585457587,0.03197467929541242
