district,count,share
경기-화성시,17672,0.017672
경기-남양주시,13851,0.013850999999999999
서울-송파구,12479,0.012478999999999999
인천-서구,11737,0.011737
경기-평택시,11076,0.011075999999999999
서울-강서구,11012,0.011012
대구-달서구,10617,0.010617
서울-강남구,10345,0.010345
서울-관악구,10164,0.010164
경상남-김해시,10046,0.010046
인천-부평구,9871,0.009871
경기-시흥시,9835,0.009835
서울-노원구,9806,0.009805999999999999
인천-남동구,9618,0.009618
경기-고양시 덕양구,9573,0.009573
경기-파주시,9404,0.009404
제주-제주시,9301,0.009301
서울-은평구,9111,0.009111
대전-서구,9072,0.009072
경기-의정부시,9011,0.009011
서울-강동구,8996,0.008995999999999999
경기-김포시,8873,0.008872999999999999
경기-성남시 분당구,8729,0.008728999999999999
광주-북구,8487,0.008487
서울-성북구,8420,0.00842
대구-북구,8417,0.008417
인천-미추홀구,8362,0.008362
서울-양천구,8222,0.008222
경기-용인시 기흥구,8106,0.008106
경기-부천시 원미구,7841,0.007840999999999999
경상북-구미시,7777,0.007777
대구-수성구,7744,0.007744
서울-중랑구,7730,0.00773
서울-동작구,7665,0.007665
경기-광주시,7653,0.007653
서울-구로구,7641,0.007640999999999999
충청남-천안시 서북구,7623,0.007623
부산-해운대구,7530,0.007529999999999999
인천-연수구,7510,0.007509999999999999
부산-부산진구,7394,0.0073939999999999995
서울-서초구,7385,0.007385
광주-광산구,7347,0.007346999999999999
서울-영등포구,7336,0.007336
강원-원주시,7247,0.007247
서울-마포구,7187,0.007187
대전-유성구,7130,0.00713
경기-수원시 권선구,7116,0.007116
서울-광진구,6946,0.006946
서울-동대문구,6935,0.006934999999999999
세종-세종시,6933,0.006933
경기-수원시 영통구,6919,0.006919
경기-용인시 수지구,6816,0.006816
대구-동구,6783,0.006783
경상남-양산시,6743,0.006743
경상남-진주시,6679,0.006679
충청남-아산시,6483,0.006483
전북-전주시 완산구,6471,0.006470999999999999
경기-안산시 상록구,6452,0.006451999999999999
서울-서대문구,6292,0.006292
경기-하남시,6195,0.006195
서울-도봉구,6179,0.006179
경기-안양시 동안구,6063,0.006063
전북-전주시 덕진구,6056,0.006056
부산-사하구,6044,0.006044
울산-남구,6020,0.006019999999999999
서울-강북구,5786,0.0057859999999999995
경기-안산시 단원구,5745,0.005745
경기-고양시 일산동구,5743,0.005743
인천-계양구,5731,0.005731
강원-춘천시,5646,0.005646
서울-성동구,5577,0.0055769999999999995
경상북-경산시,5568,0.005568
경기-양주시,5516,0.005516
광주-서구,5483,0.005483
충청북-청주시 흥덕구,5446,0.0054459999999999995
경기-고양시 일산서구,5421,0.005421
부산-북구,5421,0.005421
경기-용인시 처인구,5397,0.005397
부산-동래구,5315,0.005314999999999999
전북-익산시,5293,0.005293
경기-수원시 장안구,5290,0.0052899999999999996
경상북-포항시 북구,5289,0.005288999999999999
경기-광명시,5245,0.005245
전라남-순천시,5195,0.005195
경기-군포시,5161,0.005161
전라남-여수시,5156,0.005156
충청남-천안시 동남구,5120,0.0051199999999999996
부산-남구,5052,0.005052
전북-군산시,5026,0.005026
경기-성남시 수정구,4920,0.00492
경상북-경주시,4869,0.004869
대구-달성군,4848,0.004848
경상남-창원시 성산구,4685,0.004685
서울-금천구,4670,0.00467
경기-안양시 만안구,4618,0.004618
대전-동구,4607,0.004607
경기-부천시 소사구,4572,0.004572
대전-중구,4501,0.004501
경기-오산시,4479,0.0044789999999999995
경상북-포항시 남구,4413,0.004412999999999999
울산-울주군,4412,0.004412
경상남-거제시,4369,0.004369
경기-이천시,4351,0.004351
부산-연제구,4257,0.0042569999999999995
경기-성남시 중원구,4254,0.004254
강원-강릉시,4251,0.004251
부산-금정구,4230,0.004229999999999999
