occupation,count,share
무직,367349,0.367349
건물 청소원,18253,0.018253
건물 경비원,17473,0.017473
경리 사무원,16146,0.016146
사무 보조원,13630,0.01363
전화 상담원,11211,0.011210999999999999
시설 경비원,10897,0.010896999999999999
일반 비서,10895,0.010895
하역 및 적재 관련 단순 종사원,9160,0.00916
한식 조리사,8566,0.008565999999999999
그 외 일반 영업원,8199,0.008199
주방 보조원,7542,0.007541999999999999
지게차 운전원,7382,0.007382
회계 사무원,7250,0.0072499999999999995
마케팅 전문가,7226,0.007226
산업 안전원,6607,0.006607
교육 및 훈련 사무원,6138,0.006137999999999999
그 외 서비스 관련 단순 종사원,5947,0.005947
경영 기획 사무원,5940,0.00594
그 외 상점 판매원,5702,0.005702
보육교사,5529,0.005529
음식 서비스 종사원,5332,0.005332
철도운송 관련 종사원,5259,0.005259
온라인 쇼핑 판매원,4998,0.004998
그 외 법률 관련 사무원,4700,0.0047
소규모 상점 경영자,4694,0.004693999999999999
그 외 기능 관련 종사원,4618,0.004618
유치원 교사,4550,0.00455
노점 및 이동 판매원,4501,0.004501
경·소형 화물차 운전원,4401,0.0044009999999999995
기업 고위 임원,4326,0.004326
승용차 및 승합차 운전원,4113,0.0041129999999999995
경영 컨설턴트,3853,0.0038529999999999997
생산관리 사무원,3745,0.0037449999999999996
그 외 하역 및 적재 단순 종사원,3657,0.0036569999999999997
자재 관리 사무원,3605,0.0036049999999999997
영업 관리 사무원,3509,0.003509
관리 비서,3466,0.003466
조사 전문가,3387,0.003387
품질 관리 사무원,3342,0.003342
국가행정 사무원,3261,0.003261
전기 용접원,3236,0.0032359999999999997
식품 영업원,2999,0.002999
범용 소프트웨어 프로그래머,2929,0.0029289999999999997
지방행정 사무원,2882,0.002882
상담 전문가,2786,0.002786
상품 기획자,2732,0.002732
공공행정 사무원,2679,0.002679
총무 사무원,2656,0.002656
음료 서비스 종사원,2572,0.002572
건물 내 전기 설치 및 정비원,2548,0.002548
그 외 돌봄 및 보건 서비스 종사원,2538,0.002538
일반 간호사,2483,0.002483
일식 조리사,2429,0.0024289999999999997
학습지 방문강사,2389,0.002389
금형원,2344,0.0023439999999999997
단말기 및 통신 서비스 판매원,2268,0.002268
간호조무사,2261,0.002261
그 외 물품 이동 장비 조작원,2202,0.002202
건설 단순 종사원,2171,0.0021709999999999998
강구조물 건립원,2154,0.002154
중식 조리사,2112,0.0021119999999999997
정보 시스템 운영자,2097,0.002097
병무행정 사무원,2035,0.002035
출판 및 자료편집 사무원,2010,0.00201
광고 전문가,1985,0.001985
그 외 택배원,1984,0.001984
상·하수 배관공,1968,0.0019679999999999997
우편집배원,1915,0.0019149999999999998
육군 부사관,1915,0.0019149999999999998
관세행정 사무원,1911,0.001911
가사 도우미,1909,0.0019089999999999999
노인 및 장애인 돌봄 서비스 종사원,1906,0.001906
보육 관련 시설 서비스 종사원,1863,0.0018629999999999999
데이터 분석가,1817,0.0018169999999999998
수동 포장원,1779,0.001779
텔레마케터,1736,0.001736
전기 감리 기술자 및 연구원,1699,0.001699
운송장비 청소원,1691,0.001691
119 구조대원,1661,0.001661
그 외 기획 및 마케팅 사무원,1635,0.001635
사회복지사,1634,0.0016339999999999998
플랜트공학 기술자 및 연구원,1569,0.0015689999999999999
그 외 조리사,1565,0.001565
그 외 전기·전자기기 설치 및 수리원,1517,0.001517
조세행정 사무원,1500,0.0015
바텐더,1485,0.001485
인사 및 노무 사무원,1478,0.001478
통계 사무원,1474,0.0014739999999999998
육군 장교,1461,0.0014609999999999998
대형 화물차 운전원,1451,0.001451
법무 사무원,1442,0.001442
화장품 판매원,1407,0.0014069999999999998
용접기 조작원,1406,0.001406
그 외 기계 조작원,1356,0.001356
치과위생사,1355,0.0013549999999999999
시내버스 운전원,1335,0.001335
특허 사무원,1324,0.0013239999999999999
영업 관련 관리자,1316,0.001316
산업용로봇 조작원,1308,0.001308
냉난방·공조공학 기술자 및 연구원,1290,0.00129
요양 보호사,1287,0.001287
그 외 기계공학 기술자 및 연구원,1251,0.001251
그 외 제품 디자이너,1213,0.0012129999999999999
정보 보안 전문가,1212,0.001212
철도운송 사무원,1205,0.001205
통신장비 기사,1200,0.0012
그 외 금융 사무원,1198,0.0011979999999999998
변호사,1197,0.001197
그 외 제조 관련 단순 종사원,1192,0.001192
위험 관리원,1179,0.001179
그 외 자동차 운전원,1176,0.001176
농업 단순 종사원,1173,0.001173
주차 관리원,1163,0.001163
매장 정리원,1157,0.001157
자동 조립라인 조작원,1151,0.001151
중형 화물차 운전원,1146,0.0011459999999999999
일반 경찰관 및 수사관,1124,0.001124
해외 영업원,1117,0.001117
가스 배관공,1110,0.0011099999999999999
전자제품 개발 기술자 및 연구원,1108,0.001108
그 외 전기공학 기술자 및 연구원,1090,0.00109
공공행정 전문가,1073,0.001073
철도교통 관제사,1059,0.001059
농수산물 중개인 및 경매사,1057,0.001057
판금원,1045,0.001045
예약 및 접수 사무원,1043,0.0010429999999999999
철로 설치원,1039,0.001039
데이터 설계 및 프로그래머,1033,0.0010329999999999998
산불 감시원,995,0.000995
냉난방기 관련 설비 조작원,994,0.0009939999999999999
프레스기 및 절단기 조작원,990,0.00099
가스 점검원,984,0.0009839999999999998
